Company Name,Batch,Short Description,Detail URL
DoorDash,Summer 2013,Restaurant delivery.,https://www.ycombinator.com/companies/doordash
Airbnb,Winter 2009,Book accommodations around the world.,https://www.ycombinator.com/companies/airbnb
Coinbase,Summer 2012,"Buy, sell, and manage cryptocurrencies.",https://www.ycombinator.com/companies/coinbase
Instacart,Summer 2012,Marketplace for grocery delivery and pickup,https://www.ycombinator.com/companies/instacart
Oklo,Summer 2014,"Emission free, always on power from advanced fission power plants.",https://www.ycombinator.com/companies/oklo
Dropbox,Summer 2007,Backup and share files in the cloud.,https://www.ycombinator.com/companies/dropbox
GitLab,Winter 2015,A complete DevOps platform delivered as a single application.,https://www.ycombinator.com/companies/gitlab
Rigetti Computing,Summer 2014,Quantum coherent supercomputing.,https://www.ycombinator.com/companies/rigetti-computing
Matterport,Winter 2012,Turn physical objects and environments into 3D models in seconds.,https://www.ycombinator.com/companies/matterport
Amplitude,Winter 2012,Digital Analytics Platform,https://www.ycombinator.com/companies/amplitude
PagerDuty,Summer 2010,Real-time visibility into critical apps and services all in one place.,https://www.ycombinator.com/companies/pagerduty
Weave,Winter 2014,Customer communication and payments platform.,https://www.ycombinator.com/companies/weave
Ginkgo Bioworks,Summer 2014,Our mission is to make biology easier to engineer.,https://www.ycombinator.com/companies/ginkgo-bioworks
Pardes Biosciences,Summer 2020,We break viruses,https://www.ycombinator.com/companies/pardes-bio
Embark Trucks,Winter 2016,Self-driving semi trucks.,https://www.ycombinator.com/companies/embark-trucks
Lucira Health,Winter 2015,Next generation infectious disease test kits,https://www.ycombinator.com/companies/lucira-health
Momentus,Summer 2018,The space infrastructure services company,https://www.ycombinator.com/companies/momentus
Segment,Summer 2011,"Software and APIs to collect, clean, and control customer data.",https://www.ycombinator.com/companies/segment
Algolia,Winter 2014,A developer-friendly and enterprise-grade search API.,https://www.ycombinator.com/companies/algolia
Truebill,Winter 2016,Live your best financial life,https://www.ycombinator.com/companies/truebill
Twitch,Winter 2007,A global community creating the future of live entertainment.,https://www.ycombinator.com/companies/twitch
PlanGrid,Winter 2012,Mobile applications for the construction industry.,https://www.ycombinator.com/companies/plangrid
Bellabeat,Winter 2014,Tech-powered women's wellness.,https://www.ycombinator.com/companies/bellabeat
Cruise,Winter 2014,Self-driving cars.,https://www.ycombinator.com/companies/cruise
Benchling,Summer 2012,Unlocking the power of biotech with modern software for modern science,https://www.ycombinator.com/companies/benchling
Casetext,Summer 2013,We make the world's laws free and understandable.,https://www.ycombinator.com/companies/casetext
Bird,Summer 2016,The world’s largest omnichannel communications platform,https://www.ycombinator.com/companies/bird
Brex,Winter 2017,"Business accounts, corporate cards, and spend management software.",https://www.ycombinator.com/companies/brex
The Athletic,Summer 2016,Subscription sports media.,https://www.ycombinator.com/companies/the-athletic
Codecademy,Summer 2011,The leading online learning platform for technical skills.,https://www.ycombinator.com/companies/codecademy
Checkr,Summer 2014,People infrastructure for the future of work,https://www.ycombinator.com/companies/checkr
Lever,Summer 2012,Talent Acquisition Suite that combines ATS + Talent CRM,https://www.ycombinator.com/companies/lever
Clipboard Health,Winter 2017,Connects healthcare facilities with nurses nearby.,https://www.ycombinator.com/companies/clipboard-health
Heap,Winter 2013,Captures user interactions with no code to generate analytics.,https://www.ycombinator.com/companies/heap
Sendwave,Winter 2012,"Instant, no fee international remittances.",https://www.ycombinator.com/companies/sendwave
Deel,Winter 2019,The all-in-one HR and payroll platform for global teams,https://www.ycombinator.com/companies/deel
Clever,Summer 2012,The platform that powers technology in the classroom.,https://www.ycombinator.com/companies/clever
Caper,Winter 2016,Plug-and-play cashier-less retail powered by computer vision and AI,https://www.ycombinator.com/companies/caper
EquipmentShare,Winter 2015,Cloud solutions for the construction industry.,https://www.ycombinator.com/companies/equipmentshare
Reddit,Summer 2005,The frontpage of the internet.,https://www.ycombinator.com/companies/reddit
Fivestars,Winter 2011,Customer loyalty and payments platform for small businesses.,https://www.ycombinator.com/companies/fivestars
Machine Zone,Winter 2008,Pioneers of mobile social gaming.,https://www.ycombinator.com/companies/machine-zone
Faire,Winter 2017,The global online platform empowering independent retail.,https://www.ycombinator.com/companies/faire
Fivetran,Winter 2013,The leader in automated data movement,https://www.ycombinator.com/companies/fivetran
Optimizely,Winter 2010,The first all-in-one operating system for marketing,https://www.ycombinator.com/companies/optimizely
Flexport,Winter 2014,Platform for global logistics.,https://www.ycombinator.com/companies/flexport
WePay,Summer 2009,Payments for platform businesses.,https://www.ycombinator.com/companies/wepay
Weebly,Winter 2007,Build a free website that grows with your business.,https://www.ycombinator.com/companies/weebly
Flock Safety,Summer 2017,The first public safety operating system that eliminates crime.,https://www.ycombinator.com/companies/flock-safety
Sqreen,Winter 2018,Sqreen is the application security platform for the modern enterprise,https://www.ycombinator.com/companies/sqreen
NURX,Winter 2016,"Medicine or testing kit, prescribed online and delivered to your door.",https://www.ycombinator.com/companies/nurx
Go1,Summer 2015,A learning platform that enables you to train your staff or customers.,https://www.ycombinator.com/companies/go1
CoreOS,Summer 2013,Open source tools of modern distributed systems.,https://www.ycombinator.com/companies/coreos
Bear Flag Robotics,Winter 2018,Autonomous driving technology for farm tractors.,https://www.ycombinator.com/companies/bear-flag-robotics
